Time,Population,Organism,ID,Pathogens,Protection,Alive
0,my_population,Host,my_population_0,"","",True
0,my_population,Host,my_population_1,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_2,"","",True
0,my_population,Host,my_population_3,"BEST/BADD/BEST/BADD;BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_4,"","",True
0,my_population,Host,my_population_5,"","",True
0,my_population,Host,my_population_6,"","",True
0,my_population,Host,my_population_7,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_8,"","",True
0,my_population,Host,my_population_9,"","",True
0,my_population,Host,my_population_10,"","",True
0,my_population,Host,my_population_11,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_12,"","",True
0,my_population,Host,my_population_13,"","",True
0,my_population,Host,my_population_14,"","",True
0,my_population,Host,my_population_15,"","",True
0,my_population,Host,my_population_16,"","",True
0,my_population,Host,my_population_17,"","",True
0,my_population,Host,my_population_18,"","",True
0,my_population,Host,my_population_19,"","",True
0,my_population,Host,my_population_20,"","",True
0,my_population,Host,my_population_21,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_22,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_23,"","",True
0,my_population,Host,my_population_24,"","",True
0,my_population,Host,my_population_25,"","",True
0,my_population,Host,my_population_26,"","",True
0,my_population,Host,my_population_27,"","",True
0,my_population,Host,my_population_28,"","",True
0,my_population,Host,my_population_29,"","",True
0,my_population,Host,my_population_30,"","",True
0,my_population,Host,my_population_31,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_32,"","",True
0,my_population,Host,my_population_33,"","",True
0,my_population,Host,my_population_34,"","",True
0,my_population,Host,my_population_35,"","",True
0,my_population,Host,my_population_36,"","",True
0,my_population,Host,my_population_37,"","",True
0,my_population,Host,my_population_38,"","",True
0,my_population,Host,my_population_39,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_40,"","",True
0,my_population,Host,my_population_41,"","",True
0,my_population,Host,my_population_42,"","",True
0,my_population,Host,my_population_43,"","",True
0,my_population,Host,my_population_44,"","",True
0,my_population,Host,my_population_45,"","",True
0,my_population,Host,my_population_46,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_47,"","",True
0,my_population,Host,my_population_48,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_49,"","",True
0,my_population,Host,my_population_50,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_51,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_52,"","",True
0,my_population,Host,my_population_53,"","",True
0,my_population,Host,my_population_54,"","",True
0,my_population,Host,my_population_55,"","",True
0,my_population,Host,my_population_56,"","",True
0,my_population,Host,my_population_57,"","",True
0,my_population,Host,my_population_58,"","",True
0,my_population,Host,my_population_59,"","",True
0,my_population,Host,my_population_60,"","",True
0,my_population,Host,my_population_61,"","",True
0,my_population,Host,my_population_62,"","",True
0,my_population,Host,my_population_63,"","",True
0,my_population,Host,my_population_64,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_65,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_66,"","",True
0,my_population,Host,my_population_67,"","",True
0,my_population,Host,my_population_68,"","",True
0,my_population,Host,my_population_69,"","",True
0,my_population,Host,my_population_70,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_71,"","",True
0,my_population,Host,my_population_72,"","",True
0,my_population,Host,my_population_73,"","",True
0,my_population,Host,my_population_74,"","",True
0,my_population,Host,my_population_75,"BEST/BADD/BEST/BADD","",True
0,my_population,Host,my_population_76,"","",True
0,my_population,Host,my_population_77,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_78,"","",True
0,my_population,Host,my_population_79,"","",True
0,my_population,Host,my_population_80,"BADD/BEST/BADD/BEST","",True
0,my_population,Host,my_population_81,"","",True
0,my_population,Host,my_population_82,"","",True
0,my_population,Host,my_population_83,"","",True
0,my_population,Host,my_population_84,"","",True
0,my_population,Host,my_population_85,"","",True
0,my_population,Host,my_population_86,"","",True
0,my_population,Host,my_population_87,"","",True
0,my_population,Host,my_population_88,"","",True
0,my_population,Host,my_population_89,"","",True
0,my_population,Host,my_population_90,"","",True
0,my_population,Host,my_population_91,"","",True
0,my_population,Host,my_population_92,"","",True
0,my_population,Host,my_population_93,"","",True
0,my_population,Host,my_population_94,"","",True
0,my_population,Host,my_population_95,"","",True
0,my_population,Host,my_population_96,"","",True
0,my_population,Host,my_population_97,"","",True
0,my_population,Host,my_population_98,"","",True
0,my_population,Host,my_population_99,"BEST/BADD/BEST/BADD","",True
31.057537643469576,my_population,Host,my_population_0,"","",True
31.057537643469576,my_population,Host,my_population_1,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_2,"","",True
31.057537643469576,my_population,Host,my_population_3,"","",True
31.057537643469576,my_population,Host,my_population_4,"","",True
31.057537643469576,my_population,Host,my_population_5,"","",True
31.057537643469576,my_population,Host,my_population_6,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_7,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_8,"","",True
31.057537643469576,my_population,Host,my_population_9,"","",True
31.057537643469576,my_population,Host,my_population_10,"","",True
31.057537643469576,my_population,Host,my_population_11,"","",True
31.057537643469576,my_population,Host,my_population_12,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_13,"","",True
31.057537643469576,my_population,Host,my_population_14,"","",True
31.057537643469576,my_population,Host,my_population_15,"","",True
31.057537643469576,my_population,Host,my_population_16,"","",True
31.057537643469576,my_population,Host,my_population_17,"","",True
31.057537643469576,my_population,Host,my_population_18,"BADD/BEST/BADD/BEST;BEST/BADD/BEST/BADD","",True
31.057537643469576,my_population,Host,my_population_19,"","",True
31.057537643469576,my_population,Host,my_population_20,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_21,"","",True
31.057537643469576,my_population,Host,my_population_22,"","",True
31.057537643469576,my_population,Host,my_population_23,"","",True
31.057537643469576,my_population,Host,my_population_24,"","",True
31.057537643469576,my_population,Host,my_population_25,"","",True
31.057537643469576,my_population,Host,my_population_26,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_27,"","",True
31.057537643469576,my_population,Host,my_population_28,"","",True
31.057537643469576,my_population,Host,my_population_29,"","",True
31.057537643469576,my_population,Host,my_population_30,"","",True
31.057537643469576,my_population,Host,my_population_31,"","",True
31.057537643469576,my_population,Host,my_population_32,"BADD/BEST/BADD/BEST;BEST/BADD/BEST/BADD","",True
31.057537643469576,my_population,Host,my_population_33,"","",True
31.057537643469576,my_population,Host,my_population_34,"","",True
31.057537643469576,my_population,Host,my_population_35,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_36,"","",True
31.057537643469576,my_population,Host,my_population_37,"","",True
31.057537643469576,my_population,Host,my_population_38,"","",True
31.057537643469576,my_population,Host,my_population_39,"","",True
31.057537643469576,my_population,Host,my_population_40,"","",True
31.057537643469576,my_population,Host,my_population_41,"","",True
31.057537643469576,my_population,Host,my_population_42,"","",True
31.057537643469576,my_population,Host,my_population_43,"","",True
31.057537643469576,my_population,Host,my_population_44,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_45,"","",True
31.057537643469576,my_population,Host,my_population_46,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_47,"","",True
31.057537643469576,my_population,Host,my_population_48,"","",True
31.057537643469576,my_population,Host,my_population_49,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_50,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_51,"","",True
31.057537643469576,my_population,Host,my_population_52,"","",True
31.057537643469576,my_population,Host,my_population_53,"","",True
31.057537643469576,my_population,Host,my_population_54,"","",True
31.057537643469576,my_population,Host,my_population_55,"","",True
31.057537643469576,my_population,Host,my_population_56,"","",True
31.057537643469576,my_population,Host,my_population_57,"","",True
31.057537643469576,my_population,Host,my_population_58,"BADD/BEST/BADD/BEST;BEST/BADD/BEST/BADD","",True
31.057537643469576,my_population,Host,my_population_59,"","",True
31.057537643469576,my_population,Host,my_population_60,"","",True
31.057537643469576,my_population,Host,my_population_61,"","",True
31.057537643469576,my_population,Host,my_population_62,"","",True
31.057537643469576,my_population,Host,my_population_63,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_64,"","",True
31.057537643469576,my_population,Host,my_population_65,"","",True
31.057537643469576,my_population,Host,my_population_66,"","",True
31.057537643469576,my_population,Host,my_population_67,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_68,"","",True
31.057537643469576,my_population,Host,my_population_69,"","",True
31.057537643469576,my_population,Host,my_population_70,"","",True
31.057537643469576,my_population,Host,my_population_71,"","",True
31.057537643469576,my_population,Host,my_population_72,"","",True
31.057537643469576,my_population,Host,my_population_73,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_74,"","",True
31.057537643469576,my_population,Host,my_population_75,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_76,"","",True
31.057537643469576,my_population,Host,my_population_77,"","",True
31.057537643469576,my_population,Host,my_population_78,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_79,"","",True
31.057537643469576,my_population,Host,my_population_80,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_81,"","",True
31.057537643469576,my_population,Host,my_population_82,"","",True
31.057537643469576,my_population,Host,my_population_83,"","",True
31.057537643469576,my_population,Host,my_population_84,"","",True
31.057537643469576,my_population,Host,my_population_85,"","",True
31.057537643469576,my_population,Host,my_population_86,"","",True
31.057537643469576,my_population,Host,my_population_87,"","",True
31.057537643469576,my_population,Host,my_population_88,"","",True
31.057537643469576,my_population,Host,my_population_89,"","",True
31.057537643469576,my_population,Host,my_population_90,"","",True
31.057537643469576,my_population,Host,my_population_91,"","",True
31.057537643469576,my_population,Host,my_population_92,"","",True
31.057537643469576,my_population,Host,my_population_93,"","",True
31.057537643469576,my_population,Host,my_population_94,"","",True
31.057537643469576,my_population,Host,my_population_95,"","",True
31.057537643469576,my_population,Host,my_population_96,"","",True
31.057537643469576,my_population,Host,my_population_97,"BADD/BEST/BADD/BEST","",True
31.057537643469576,my_population,Host,my_population_98,"","",True
31.057537643469576,my_population,Host,my_population_99,"","",True
53.20435219195912,my_population,Host,my_population_0,"","",True
53.20435219195912,my_population,Host,my_population_1,"","",True
53.20435219195912,my_population,Host,my_population_2,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_3,"","",True
53.20435219195912,my_population,Host,my_population_4,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_5,"","",True
53.20435219195912,my_population,Host,my_population_6,"","",True
53.20435219195912,my_population,Host,my_population_7,"","",True
53.20435219195912,my_population,Host,my_population_8,"","",True
53.20435219195912,my_population,Host,my_population_9,"","",True
53.20435219195912,my_population,Host,my_population_10,"","",True
53.20435219195912,my_population,Host,my_population_11,"","",True
53.20435219195912,my_population,Host,my_population_12,"","",True
53.20435219195912,my_population,Host,my_population_13,"","",True
53.20435219195912,my_population,Host,my_population_14,"","",True
53.20435219195912,my_population,Host,my_population_15,"","",True
53.20435219195912,my_population,Host,my_population_16,"","",True
53.20435219195912,my_population,Host,my_population_17,"","",True
53.20435219195912,my_population,Host,my_population_18,"BADD/BEST/BADD/BEST;BEST/BADD/BEST/BADD","",True
53.20435219195912,my_population,Host,my_population_19,"","",True
53.20435219195912,my_population,Host,my_population_20,"","",True
53.20435219195912,my_population,Host,my_population_21,"","",True
53.20435219195912,my_population,Host,my_population_22,"","",True
53.20435219195912,my_population,Host,my_population_23,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_24,"","",True
53.20435219195912,my_population,Host,my_population_25,"","",True
53.20435219195912,my_population,Host,my_population_26,"","",True
53.20435219195912,my_population,Host,my_population_27,"","",True
53.20435219195912,my_population,Host,my_population_28,"","",True
53.20435219195912,my_population,Host,my_population_29,"","",True
53.20435219195912,my_population,Host,my_population_30,"","",True
53.20435219195912,my_population,Host,my_population_31,"","",True
53.20435219195912,my_population,Host,my_population_32,"","",True
53.20435219195912,my_population,Host,my_population_33,"BADD/BEST/BADD/BEST;BEST/BADD/BEST/BADD","",True
53.20435219195912,my_population,Host,my_population_34,"","",True
53.20435219195912,my_population,Host,my_population_35,"","",True
53.20435219195912,my_population,Host,my_population_36,"","",True
53.20435219195912,my_population,Host,my_population_37,"","",True
53.20435219195912,my_population,Host,my_population_38,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_39,"","",True
53.20435219195912,my_population,Host,my_population_40,"","",True
53.20435219195912,my_population,Host,my_population_41,"","",True
53.20435219195912,my_population,Host,my_population_42,"","",True
53.20435219195912,my_population,Host,my_population_43,"","",True
53.20435219195912,my_population,Host,my_population_44,"","",True
53.20435219195912,my_population,Host,my_population_45,"","",True
53.20435219195912,my_population,Host,my_population_46,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_47,"","",True
53.20435219195912,my_population,Host,my_population_48,"","",True
53.20435219195912,my_population,Host,my_population_49,"","",True
53.20435219195912,my_population,Host,my_population_50,"","",True
53.20435219195912,my_population,Host,my_population_51,"","",True
53.20435219195912,my_population,Host,my_population_52,"","",True
53.20435219195912,my_population,Host,my_population_53,"","",True
53.20435219195912,my_population,Host,my_population_54,"","",True
53.20435219195912,my_population,Host,my_population_55,"","",True
53.20435219195912,my_population,Host,my_population_56,"","",True
53.20435219195912,my_population,Host,my_population_57,"","",True
53.20435219195912,my_population,Host,my_population_58,"","",True
53.20435219195912,my_population,Host,my_population_59,"","",True
53.20435219195912,my_population,Host,my_population_60,"","",True
53.20435219195912,my_population,Host,my_population_61,"","",True
53.20435219195912,my_population,Host,my_population_62,"","",True
53.20435219195912,my_population,Host,my_population_63,"","",True
53.20435219195912,my_population,Host,my_population_64,"","",True
53.20435219195912,my_population,Host,my_population_65,"","",True
53.20435219195912,my_population,Host,my_population_66,"","",True
53.20435219195912,my_population,Host,my_population_67,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_68,"","",True
53.20435219195912,my_population,Host,my_population_69,"","",True
53.20435219195912,my_population,Host,my_population_70,"","",True
53.20435219195912,my_population,Host,my_population_71,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_72,"","",True
53.20435219195912,my_population,Host,my_population_73,"","",True
53.20435219195912,my_population,Host,my_population_74,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_75,"","",True
53.20435219195912,my_population,Host,my_population_76,"","",True
53.20435219195912,my_population,Host,my_population_77,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_78,"","",True
53.20435219195912,my_population,Host,my_population_79,"","",True
53.20435219195912,my_population,Host,my_population_80,"","",True
53.20435219195912,my_population,Host,my_population_81,"","",True
53.20435219195912,my_population,Host,my_population_82,"","",True
53.20435219195912,my_population,Host,my_population_83,"","",True
53.20435219195912,my_population,Host,my_population_84,"","",True
53.20435219195912,my_population,Host,my_population_85,"","",True
53.20435219195912,my_population,Host,my_population_86,"","",True
53.20435219195912,my_population,Host,my_population_87,"","",True
53.20435219195912,my_population,Host,my_population_88,"","",True
53.20435219195912,my_population,Host,my_population_89,"","",True
53.20435219195912,my_population,Host,my_population_90,"BADD/BEST/BADD/BEST","",True
53.20435219195912,my_population,Host,my_population_91,"","",True
53.20435219195912,my_population,Host,my_population_92,"","",True
53.20435219195912,my_population,Host,my_population_93,"","",True
53.20435219195912,my_population,Host,my_population_94,"","",True
53.20435219195912,my_population,Host,my_population_95,"","",True
53.20435219195912,my_population,Host,my_population_96,"","",True
53.20435219195912,my_population,Host,my_population_97,"","",True
53.20435219195912,my_population,Host,my_population_98,"","",True
53.20435219195912,my_population,Host,my_population_99,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_0,"","",True
131.91686467529226,my_population,Host,my_population_1,"","",True
131.91686467529226,my_population,Host,my_population_2,"","",True
131.91686467529226,my_population,Host,my_population_3,"","",True
131.91686467529226,my_population,Host,my_population_4,"","",True
131.91686467529226,my_population,Host,my_population_5,"","",True
131.91686467529226,my_population,Host,my_population_6,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_7,"","",True
131.91686467529226,my_population,Host,my_population_8,"","",True
131.91686467529226,my_population,Host,my_population_9,"","",True
131.91686467529226,my_population,Host,my_population_10,"","",True
131.91686467529226,my_population,Host,my_population_11,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_12,"","",True
131.91686467529226,my_population,Host,my_population_13,"","",True
131.91686467529226,my_population,Host,my_population_14,"","",True
131.91686467529226,my_population,Host,my_population_15,"","",True
131.91686467529226,my_population,Host,my_population_16,"","",True
131.91686467529226,my_population,Host,my_population_17,"","",True
131.91686467529226,my_population,Host,my_population_18,"","",True
131.91686467529226,my_population,Host,my_population_19,"","",True
131.91686467529226,my_population,Host,my_population_20,"","",True
131.91686467529226,my_population,Host,my_population_21,"","",True
131.91686467529226,my_population,Host,my_population_22,"","",True
131.91686467529226,my_population,Host,my_population_23,"","",True
131.91686467529226,my_population,Host,my_population_24,"","",True
131.91686467529226,my_population,Host,my_population_25,"","",True
131.91686467529226,my_population,Host,my_population_26,"","",True
131.91686467529226,my_population,Host,my_population_27,"","",True
131.91686467529226,my_population,Host,my_population_28,"","",True
131.91686467529226,my_population,Host,my_population_29,"","",True
131.91686467529226,my_population,Host,my_population_30,"","",True
131.91686467529226,my_population,Host,my_population_31,"","",True
131.91686467529226,my_population,Host,my_population_32,"","",True
131.91686467529226,my_population,Host,my_population_33,"","",True
131.91686467529226,my_population,Host,my_population_34,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_35,"","",True
131.91686467529226,my_population,Host,my_population_36,"","",True
131.91686467529226,my_population,Host,my_population_37,"","",True
131.91686467529226,my_population,Host,my_population_38,"","",True
131.91686467529226,my_population,Host,my_population_39,"","",True
131.91686467529226,my_population,Host,my_population_40,"","",True
131.91686467529226,my_population,Host,my_population_41,"","",True
131.91686467529226,my_population,Host,my_population_42,"","",True
131.91686467529226,my_population,Host,my_population_43,"","",True
131.91686467529226,my_population,Host,my_population_44,"","",True
131.91686467529226,my_population,Host,my_population_45,"","",True
131.91686467529226,my_population,Host,my_population_46,"","",True
131.91686467529226,my_population,Host,my_population_47,"","",True
131.91686467529226,my_population,Host,my_population_48,"","",True
131.91686467529226,my_population,Host,my_population_49,"","",True
131.91686467529226,my_population,Host,my_population_50,"","",True
131.91686467529226,my_population,Host,my_population_51,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_52,"","",True
131.91686467529226,my_population,Host,my_population_53,"","",True
131.91686467529226,my_population,Host,my_population_54,"","",True
131.91686467529226,my_population,Host,my_population_55,"","",True
131.91686467529226,my_population,Host,my_population_56,"","",True
131.91686467529226,my_population,Host,my_population_57,"","",True
131.91686467529226,my_population,Host,my_population_58,"","",True
131.91686467529226,my_population,Host,my_population_59,"","",True
131.91686467529226,my_population,Host,my_population_60,"","",True
131.91686467529226,my_population,Host,my_population_61,"","",True
131.91686467529226,my_population,Host,my_population_62,"","",True
131.91686467529226,my_population,Host,my_population_63,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_64,"","",True
131.91686467529226,my_population,Host,my_population_65,"","",True
131.91686467529226,my_population,Host,my_population_66,"","",True
131.91686467529226,my_population,Host,my_population_67,"","",True
131.91686467529226,my_population,Host,my_population_68,"","",True
131.91686467529226,my_population,Host,my_population_69,"","",True
131.91686467529226,my_population,Host,my_population_70,"","",True
131.91686467529226,my_population,Host,my_population_71,"","",True
131.91686467529226,my_population,Host,my_population_72,"","",True
131.91686467529226,my_population,Host,my_population_73,"","",True
131.91686467529226,my_population,Host,my_population_74,"","",True
131.91686467529226,my_population,Host,my_population_75,"","",True
131.91686467529226,my_population,Host,my_population_76,"","",True
131.91686467529226,my_population,Host,my_population_77,"","",True
131.91686467529226,my_population,Host,my_population_78,"","",True
131.91686467529226,my_population,Host,my_population_79,"","",True
131.91686467529226,my_population,Host,my_population_80,"","",True
131.91686467529226,my_population,Host,my_population_81,"","",True
131.91686467529226,my_population,Host,my_population_82,"","",True
131.91686467529226,my_population,Host,my_population_83,"","",True
131.91686467529226,my_population,Host,my_population_84,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_85,"","",True
131.91686467529226,my_population,Host,my_population_86,"","",True
131.91686467529226,my_population,Host,my_population_87,"","",True
131.91686467529226,my_population,Host,my_population_88,"","",True
131.91686467529226,my_population,Host,my_population_89,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_90,"","",True
131.91686467529226,my_population,Host,my_population_91,"","",True
131.91686467529226,my_population,Host,my_population_92,"BADD/BEST/BADD/BEST","",True
131.91686467529226,my_population,Host,my_population_93,"","",True
131.91686467529226,my_population,Host,my_population_94,"","",True
131.91686467529226,my_population,Host,my_population_95,"","",True
131.91686467529226,my_population,Host,my_population_96,"","",True
131.91686467529226,my_population,Host,my_population_97,"","",True
131.91686467529226,my_population,Host,my_population_98,"","",True
131.91686467529226,my_population,Host,my_population_99,"","",True
500,my_population,Host,my_population_0,"","",True
500,my_population,Host,my_population_1,"","",True
500,my_population,Host,my_population_2,"","",True
500,my_population,Host,my_population_3,"","",True
500,my_population,Host,my_population_4,"","",True
500,my_population,Host,my_population_5,"","",True
500,my_population,Host,my_population_6,"","",True
500,my_population,Host,my_population_7,"","",True
500,my_population,Host,my_population_8,"","",True
500,my_population,Host,my_population_9,"","",True
500,my_population,Host,my_population_10,"","",True
500,my_population,Host,my_population_11,"","",True
500,my_population,Host,my_population_12,"","",True
500,my_population,Host,my_population_13,"","",True
500,my_population,Host,my_population_14,"","",True
500,my_population,Host,my_population_15,"","",True
500,my_population,Host,my_population_16,"","",True
500,my_population,Host,my_population_17,"","",True
500,my_population,Host,my_population_18,"","",True
500,my_population,Host,my_population_19,"","",True
500,my_population,Host,my_population_20,"","",True
500,my_population,Host,my_population_21,"","",True
500,my_population,Host,my_population_22,"","",True
500,my_population,Host,my_population_23,"","",True
500,my_population,Host,my_population_24,"","",True
500,my_population,Host,my_population_25,"","",True
500,my_population,Host,my_population_26,"","",True
500,my_population,Host,my_population_27,"","",True
500,my_population,Host,my_population_28,"","",True
500,my_population,Host,my_population_29,"","",True
500,my_population,Host,my_population_30,"","",True
500,my_population,Host,my_population_31,"","",True
500,my_population,Host,my_population_32,"","",True
500,my_population,Host,my_population_33,"","",True
500,my_population,Host,my_population_34,"","",True
500,my_population,Host,my_population_35,"","",True
500,my_population,Host,my_population_36,"","",True
500,my_population,Host,my_population_37,"","",True
500,my_population,Host,my_population_38,"","",True
500,my_population,Host,my_population_39,"","",True
500,my_population,Host,my_population_40,"","",True
500,my_population,Host,my_population_41,"","",True
500,my_population,Host,my_population_42,"","",True
500,my_population,Host,my_population_43,"","",True
500,my_population,Host,my_population_44,"","",True
500,my_population,Host,my_population_45,"","",True
500,my_population,Host,my_population_46,"","",True
500,my_population,Host,my_population_47,"","",True
500,my_population,Host,my_population_48,"","",True
500,my_population,Host,my_population_49,"","",True
500,my_population,Host,my_population_50,"","",True
500,my_population,Host,my_population_51,"","",True
500,my_population,Host,my_population_52,"","",True
500,my_population,Host,my_population_53,"","",True
500,my_population,Host,my_population_54,"","",True
500,my_population,Host,my_population_55,"","",True
500,my_population,Host,my_population_56,"","",True
500,my_population,Host,my_population_57,"","",True
500,my_population,Host,my_population_58,"","",True
500,my_population,Host,my_population_59,"","",True
500,my_population,Host,my_population_60,"","",True
500,my_population,Host,my_population_61,"","",True
500,my_population,Host,my_population_62,"","",True
500,my_population,Host,my_population_63,"","",True
500,my_population,Host,my_population_64,"","",True
500,my_population,Host,my_population_65,"","",True
500,my_population,Host,my_population_66,"","",True
500,my_population,Host,my_population_67,"","",True
500,my_population,Host,my_population_68,"","",True
500,my_population,Host,my_population_69,"","",True
500,my_population,Host,my_population_70,"","",True
500,my_population,Host,my_population_71,"","",True
500,my_population,Host,my_population_72,"","",True
500,my_population,Host,my_population_73,"","",True
500,my_population,Host,my_population_74,"","",True
500,my_population,Host,my_population_75,"","",True
500,my_population,Host,my_population_76,"","",True
500,my_population,Host,my_population_77,"","",True
500,my_population,Host,my_population_78,"","",True
500,my_population,Host,my_population_79,"","",True
500,my_population,Host,my_population_80,"","",True
500,my_population,Host,my_population_81,"","",True
500,my_population,Host,my_population_82,"","",True
500,my_population,Host,my_population_83,"","",True
500,my_population,Host,my_population_84,"","",True
500,my_population,Host,my_population_85,"","",True
500,my_population,Host,my_population_86,"","",True
500,my_population,Host,my_population_87,"","",True
500,my_population,Host,my_population_88,"","",True
500,my_population,Host,my_population_89,"","",True
500,my_population,Host,my_population_90,"","",True
500,my_population,Host,my_population_91,"","",True
500,my_population,Host,my_population_92,"","",True
500,my_population,Host,my_population_93,"","",True
500,my_population,Host,my_population_94,"","",True
500,my_population,Host,my_population_95,"","",True
500,my_population,Host,my_population_96,"","",True
500,my_population,Host,my_population_97,"","",True
500,my_population,Host,my_population_98,"","",True
500,my_population,Host,my_population_99,"","",True
